Date,P,T,Q,PET
2018-11-29,0.340,-3.819,0.158,0.327
2018-11-30,1.530,0.443,0.169,0.235
2018-12-01,1.300,0.941,0.177,0.190
2018-12-02,1.780,0.567,0.176,0.153
2018-12-03,6.250,-0.628,0.190,0.190
2018-12-04,8.660,-2.062,0.189,0.167
2018-12-05,4.260,-3.222,0.187,0.000
2018-12-06,0.000,-4.869,0.177,0.000
2018-12-07,0.640,-4.338,0.172,0.207
2018-12-08,6.110,-2.138,0.179,0.194
2018-12-09,2.390,-0.539,0.199,0.180
2018-12-10,13.630,-0.208,0.724,0.195
2018-12-11,5.420,-4.119,0.665,0.141
2018-12-12,0.130,-8.588,0.452,0.000
2018-12-13,0.390,-10.168,0.351,0.000
2018-12-14,0.120,-12.640,0.282,0.000
2018-12-15,0.120,-14.057,0.223,0.000
2018-12-16,0.000,-7.170,0.222,0.051
2018-12-17,2.720,-5.234,0.220,0.148
2018-12-18,7.450,-3.266,0.220,0.171
2018-12-19,0.450,-3.603,0.222,0.126
2018-12-20,0.730,-4.163,0.223,0.219
2018-12-21,0.530,-6.974,0.224,0.255
2018-12-22,0.540,-9.367,0.221,0.248
2018-12-23,1.010,-12.048,0.213,0.000
2018-12-24,0.000,-7.484,0.204,0.000
2018-12-25,0.650,-3.026,0.203,0.097
2018-12-26,0.240,-1.563,0.205,0.046
2018-12-27,0.250,-0.192,0.203,0.169
2018-12-28,0.070,-1.373,0.203,0.000
2018-12-29,0.710,-1.581,0.202,0.000
2018-12-30,0.340,-5.698,0.194,0.000
2018-12-31,6.940,-5.235,0.190,0.341
2019-01-01,0.250,-2.793,0.192,0.318
2019-01-02,0.410,-9.174,0.178,0.036
2019-01-03,2.600,-8.328,0.170,0.245
2019-01-04,0.000,-0.073,0.167,0.105
2019-01-05,0.000,-4.247,0.162,0.000
2019-01-06,0.000,-1.053,0.160,0.130
2019-01-07,0.000,-1.488,0.167,0.384
2019-01-08,0.000,-4.867,0.165,0.178
2019-01-09,0.000,-6.163,0.156,0.000
2019-01-10,0.040,-5.509,0.151,0.196
2019-01-11,0.110,0.217,0.153,0.857
2019-01-12,0.000,-3.891,0.148,0.487
2019-01-13,5.390,-7.340,0.148,0.150
2019-01-14,7.830,-8.029,0.146,0.304
2019-01-15,1.090,-11.851,0.140,0.000
2019-01-16,0.230,-15.704,0.135,0.000
2019-01-17,0.210,-20.548,0.129,0.140
2019-01-18,0.050,-14.771,0.123,0.000
2019-01-19,0.000,-10.393,0.121,0.244
2019-01-20,0.000,-14.067,0.116,0.000
2019-01-21,0.180,-23.800,0.106,0.028
2019-01-22,0.000,-14.705,0.103,0.055
2019-01-23,0.000,-16.647,0.101,0.174
2019-01-24,0.000,-12.946,0.098,0.156
2019-01-25,1.670,-12.647,0.099,0.228
2019-01-26,3.180,-16.736,0.096,0.163
2019-01-27,0.770,-20.084,0.089,0.028
2019-01-28,0.140,-14.943,0.084,0.149
2019-01-29,1.140,-13.834,0.092,0.137
2019-01-30,0.540,-18.132,0.084,0.000
2019-01-31,0.010,-15.483,0.076,0.087
2019-02-01,0.290,-13.423,0.087,0.106
2019-02-02,0.680,-16.082,0.080,0.197
2019-02-03,3.700,-16.041,0.075,0.274
2019-02-04,4.400,-16.505,0.085,0.183
2019-02-05,0.210,-19.556,0.073,0.000
2019-02-06,0.060,-13.497,0.073,0.000
2019-02-07,3.370,-10.498,0.080,0.044
2019-02-08,4.520,-7.955,0.097,0.247
2019-02-09,9.030,-9.202,0.086,0.154
2019-02-10,5.510,-6.566,0.088,0.207
2019-02-11,0.370,-6.607,0.089,0.000
2019-02-12,0.000,-6.395,0.092,0.086
2019-02-13,3.590,-3.696,0.096,0.091
2019-02-14,1.630,0.299,0.102,0.435
2019-02-15,0.000,2.771,0.121,0.842
2019-02-16,0.000,2.450,0.120,1.053
2019-02-17,0.000,-1.723,0.119,0.648
2019-02-18,1.430,-2.347,0.120,0.248
2019-02-19,0.180,-1.372,0.121,0.058
2019-02-20,0.670,-8.549,0.118,0.659
2019-02-21,0.740,-10.814,0.112,0.210
2019-02-22,0.000,-7.364,0.110,0.460
2019-02-23,0.000,5.052,0.110,0.705
2019-02-24,0.000,5.268,0.124,1.254
2019-02-25,1.180,2.312,0.151,1.003
2019-02-26,0.910,2.595,0.159,0.540
2019-02-27,0.000,3.892,0.216,1.204
2019-02-28,1.940,-4.595,0.295,0.706
2019-03-01,0.160,-5.513,0.239,0.473
2019-03-02,0.230,-5.334,0.210,0.534
2019-03-03,0.300,-12.547,0.187,0.205
2019-03-04,1.050,-10.050,0.176,0.203
2019-03-05,0.140,-12.813,0.161,0.424
2019-03-06,0.110,-10.353,0.149,0.513
2019-03-07,4.110,-7.780,0.141,0.366
2019-03-08,13.210,-7.043,0.140,0.336
2019-03-09,2.000,-9.347,0.136,0.317
2019-03-10,5.410,-8.010,0.131,0.319
2019-03-11,0.700,-9.078,0.128,0.567
2019-03-12,0.080,-8.205,0.124,0.736
2019-03-13,0.570,-8.043,0.124,0.433
2019-03-14,9.940,-3.043,0.126,0.262
2019-03-15,0.540,-1.998,0.127,0.288
2019-03-16,7.320,-2.305,0.128,0.306
2019-03-17,3.160,-3.370,0.131,0.341
2019-03-18,16.260,-3.242,0.140,0.336
2019-03-19,0.270,-4.894,0.144,0.516
2019-03-20,2.480,-2.362,0.147,0.482
2019-03-21,0.070,0.948,0.151,1.264
2019-03-22,0.000,0.471,0.153,1.489
2019-03-23,2.160,1.523,0.157,1.282
2019-03-24,0.000,0.442,0.157,1.783
2019-03-25,0.210,-1.980,0.153,1.137
2019-03-26,0.150,-3.263,0.150,1.059
2019-03-27,0.500,0.136,0.151,1.161
2019-03-28,0.000,3.865,0.163,1.471
2019-03-29,0.000,4.757,0.309,2.016
2019-03-30,0.000,0.760,0.409,1.410
2019-03-31,0.000,-0.944,0.391,1.455
2019-04-01,2.390,-0.960,0.367,1.001
2019-04-02,0.160,1.281,0.345,1.496
2019-04-03,0.000,0.274,0.324,1.282
2019-04-04,0.000,0.681,0.307,0.976
2019-04-05,0.000,-2.801,0.293,0.910
2019-04-06,0.000,1.185,0.289,1.096
2019-04-07,0.960,-1.425,0.289,0.813
2019-04-08,0.000,-2.762,0.285,1.635
2019-04-09,0.000,-3.441,0.278,1.551
2019-04-10,0.040,-4.394,0.269,1.476
2019-04-11,0.350,-3.047,0.265,1.485
2019-04-12,0.000,-0.368,0.259,1.794
2019-04-13,0.000,1.562,0.250,1.810
2019-04-14,0.000,2.146,0.242,1.828
2019-04-15,0.000,5.171,0.241,2.123
2019-04-16,0.000,7.941,0.268,2.547
2019-04-17,0.000,8.575,0.398,2.781
2019-04-18,0.000,8.433,0.794,3.162
2019-04-19,0.000,7.908,1.944,2.767
2019-04-20,0.000,7.700,3.765,2.887
2019-04-21,2.700,4.300,4.539,3.006
2019-04-22,0.000,6.000,5.601,3.126
2019-04-23,0.250,11.840,7.267,3.245
2019-04-24,0.000,12.871,8.931,3.602
2019-04-25,0.000,12.978,9.137,3.807
2019-04-26,0.000,13.937,8.747,3.912
2019-04-27,0.000,9.550,8.264,3.467
2019-04-28,0.020,5.219,6.762,2.497
2019-04-29,0.000,8.936,5.844,2.846
2019-04-30,1.420,8.594,5.663,2.957
2019-05-01,5.300,2.209,4.408,1.257
2019-05-02,0.730,-1.861,3.345,1.218
2019-05-03,0.190,-2.513,2.409,1.600
2019-05-04,0.160,-0.354,2.020,1.810
2019-05-05,0.080,0.610,1.790,2.127
2019-05-06,3.760,0.793,1.868,0.815
2019-05-07,13.310,0.909,2.988,0.580
2019-05-08,0.000,1.838,4.299,1.487
2019-05-09,0.060,4.660,3.400,2.320
2019-05-10,0.000,8.709,2.793,3.410
2019-05-11,0.000,9.247,2.482,2.490
2019-05-12,22.450,3.387,6.744,0.499
2019-05-13,0.080,3.012,5.266,1.902
2019-05-14,0.060,4.714,3.037,2.301
2019-05-15,0.000,8.740,2.263,3.190
2019-05-16,0.000,9.760,1.843,3.366
2019-05-17,0.000,12.998,1.568,4.164
2019-05-18,0.000,15.226,1.370,4.676
2019-05-19,0.000,16.012,1.196,4.522
2019-05-20,0.000,15.851,1.081,3.590
2019-05-21,0.000,12.655,0.989,2.571
2019-05-22,1.080,11.799,0.876,2.974
2019-05-23,6.140,2.045,0.966,0.671
2019-05-24,7.080,3.712,2.300,0.750
2019-05-25,0.250,5.220,1.874,1.535
2019-05-26,0.160,7.051,1.416,1.699
2019-05-27,0.100,7.994,1.100,3.584
2019-05-28,2.260,5.907,0.950,1.175
2019-05-29,1.020,6.058,0.951,1.540
2019-05-30,6.580,6.375,0.838,2.577
2019-05-31,8.530,4.285,2.578,1.483
2019-06-01,0.000,8.036,1.793,3.112
2019-06-02,0.140,8.679,1.228,3.719
2019-06-03,12.030,7.236,1.641,1.199
2019-06-04,1.700,11.729,2.398,2.448
2019-06-05,0.400,13.675,1.587,3.628
2019-06-06,0.350,18.092,1.124,5.118
2019-06-07,0.000,20.346,0.846,5.597
2019-06-08,0.000,18.287,0.668,4.548
2019-06-09,0.000,15.118,0.552,3.691
2019-06-10,0.120,13.090,0.453,4.007
2019-06-11,0.270,7.680,0.388,2.339
2019-06-12,0.180,7.985,0.345,3.957
2019-06-13,0.000,9.909,0.312,2.625
2019-06-14,0.000,13.432,0.283,3.813
2019-06-15,0.000,16.566,0.248,4.501
2019-06-16,0.000,18.751,0.211,4.692
2019-06-17,3.300,16.951,0.212,2.952
2019-06-18,0.980,15.648,0.255,4.323
2019-06-19,9.010,14.361,0.342,3.316
2019-06-20,2.080,13.451,0.344,1.990
2019-06-21,0.090,15.256,0.316,2.560
2019-06-22,8.240,10.427,0.413,2.127
2019-06-23,0.060,11.494,0.367,4.143
2019-06-24,0.060,12.276,0.244,4.406
2019-06-25,0.000,12.885,0.192,4.382
2019-06-26,0.330,13.130,0.174,2.957
2019-06-27,0.120,11.714,0.154,4.392
2019-06-28,0.090,11.097,0.126,3.984
2019-06-29,0.090,12.458,0.117,3.414
2019-06-30,13.490,8.702,0.135,3.472
2019-07-01,0.150,11.822,0.463,3.441
2019-07-02,0.000,10.309,0.226,4.459
2019-07-03,0.000,9.797,0.153,4.424
2019-07-04,0.020,11.026,0.122,4.249
2019-07-05,3.170,10.683,0.114,2.517
2019-07-06,6.530,9.602,0.228,1.811
2019-07-07,4.380,10.837,0.202,1.939
2019-07-08,3.670,10.734,0.430,2.898
2019-07-09,0.130,13.631,0.305,4.372
2019-07-10,0.000,13.848,0.239,3.817
2019-07-11,0.000,11.825,0.204,3.358
2019-07-12,0.200,13.975,0.176,4.358
2019-07-13,0.000,14.373,0.145,4.842
2019-07-14,0.800,12.370,0.132,2.900
2019-07-15,8.770,9.064,0.202,0.737
2019-07-16,0.200,12.079,0.237,3.907
2019-07-17,0.110,11.945,0.168,2.562
2019-07-18,0.100,13.373,0.145,3.591
2019-07-19,0.000,14.841,0.126,3.684
2019-07-20,0.000,16.621,0.110,4.624
2019-07-21,0.000,18.003,0.092,5.316
2019-07-22,0.000,19.935,0.080,5.167
2019-07-23,0.000,17.077,0.074,3.016
2019-07-24,0.000,19.416,0.068,4.167
2019-07-25,0.000,22.978,0.056,5.358
2019-07-26,0.000,23.654,0.049,5.294
2019-07-27,0.000,25.282,0.044,5.162
2019-07-28,0.000,17.438,0.039,4.932
2019-07-29,0.000,11.163,0.037,2.877
2019-07-30,0.080,8.919,0.036,2.680
2019-07-31,0.000,10.675,0.033,3.576
2019-08-01,0.260,14.781,0.032,3.756
2019-08-02,0.000,12.266,0.032,2.216
2019-08-03,0.020,10.315,0.031,2.169
2019-08-04,0.020,11.844,0.029,3.104
2019-08-05,0.000,13.669,0.027,3.230
2019-08-06,4.620,11.637,0.048,2.394
2019-08-07,0.040,12.716,0.033,3.540
2019-08-08,1.390,11.349,0.034,1.209
2019-08-09,0.140,13.039,0.034,2.738
2019-08-10,0.000,12.871,0.026,3.256
2019-08-11,4.140,12.794,0.038,1.021
2019-08-12,9.170,13.620,0.105,0.687
2019-08-13,0.230,14.173,0.097,1.586
2019-08-14,0.120,12.088,0.069,1.613
2019-08-15,0.000,10.755,0.056,1.364
2019-08-16,0.320,12.948,0.045,2.798
2019-08-17,0.000,13.751,0.040,1.623
2019-08-18,13.690,13.092,0.087,0.636
2019-08-19,34.960,13.209,2.317,1.287
2019-08-20,0.350,13.509,1.051,2.499
2019-08-21,0.000,13.482,0.661,2.561
2019-08-22,0.100,11.544,0.450,2.666
2019-08-23,9.130,11.000,0.411,0.996
2019-08-24,0.560,12.594,0.430,2.392
2019-08-25,0.940,13.188,0.352,1.292
2019-08-26,0.090,14.387,0.299,2.334
2019-08-27,0.280,17.351,0.239,2.946
2019-08-28,0.000,17.000,0.197,1.791
2019-08-29,0.000,14.889,0.180,0.636
2019-08-30,0.950,15.396,0.174,1.607
2019-08-31,0.130,13.768,0.150,1.555
2019-09-01,0.730,13.792,0.139,0.961
2019-09-02,5.620,12.578,0.206,0.538
2019-09-03,0.650,9.172,0.200,1.685
2019-09-04,0.830,9.334,0.172,1.721
2019-09-05,7.090,9.302,0.226,0.779
2019-09-06,0.610,8.268,0.278,1.840
2019-09-07,4.860,9.168,0.276,0.996
2019-09-08,0.130,7.709,0.370,0.870
2019-09-09,0.360,10.518,0.326,1.448
2019-09-10,0.000,12.687,0.283,0.790
2019-09-11,0.420,12.407,0.261,0.734
2019-09-12,2.000,11.308,0.264,1.339
2019-09-13,0.470,7.670,0.222,1.484
2019-09-14,0.910,5.710,0.195,1.288
2019-09-15,14.770,5.234,0.580,0.511
2019-09-16,0.440,5.043,0.836,1.115
2019-09-17,0.070,4.134,0.637,0.803
2019-09-18,1.810,4.927,0.505,0.701
2019-09-19,0.520,3.562,0.429,1.291
2019-09-20,1.030,1.771,0.351,0.707
2019-09-21,0.910,2.372,0.356,0.588
2019-09-22,0.320,3.285,0.315,1.197
2019-09-23,0.100,4.145,0.276,0.994
2019-09-24,0.000,4.681,0.253,0.797
2019-09-25,0.000,5.461,0.234,0.740
2019-09-26,0.000,7.645,0.211,0.824
2019-09-27,0.000,8.584,0.196,0.708
2019-09-28,0.000,6.885,0.188,0.720
2019-09-29,3.240,6.632,0.195,0.428
2019-09-30,0.430,2.935,0.221,0.463
2019-10-01,11.980,5.008,0.387,0.345
2019-10-02,1.710,1.736,0.869,0.932
2019-10-03,0.660,-0.114,0.739,0.703
2019-10-04,0.310,-0.053,0.579,1.056
2019-10-05,0.090,1.219,0.451,0.913
2019-10-06,0.000,1.771,0.373,0.619
2019-10-07,0.000,2.598,0.325,0.575
2019-10-08,0.000,0.292,0.298,0.465
2019-10-09,0.290,-0.707,0.275,0.329
2019-10-10,3.110,1.089,0.271,0.365
2019-10-11,0.500,1.129,0.337,0.201
2019-10-12,0.000,-1.001,0.323,0.222
2019-10-13,2.530,-1.077,0.308,0.133
2019-10-14,0.630,-2.191,0.292,0.000
2019-10-15,0.000,-1.974,0.271,0.134
2019-10-16,0.000,-2.923,0.257,0.188
2019-10-17,0.000,-1.000,0.247,0.138
2019-10-18,0.000,0.911,0.253,0.173
2019-10-19,0.790,-0.014,0.301,0.222
2019-10-20,0.000,-4.345,0.300,0.134
2019-10-21,0.000,-2.254,0.274,0.124
2019-10-22,1.430,1.358,0.267,0.315
2019-10-23,0.000,3.249,0.266,0.667
2019-10-24,0.000,3.424,0.269,0.182
2019-10-25,3.530,5.344,0.344,0.252
2019-10-26,7.590,-0.019,0.836,0.023
2019-10-27,0.880,-2.302,0.869,0.048
2019-10-28,0.880,-3.878,0.700,0.000
2019-10-29,1.750,-4.522,0.562,0.033
2019-10-30,0.200,-5.066,0.463,0.000
2019-10-31,0.000,-0.408,0.409,0.077
2019-11-01,0.460,-3.160,0.360,0.000
2019-11-02,0.440,-0.745,0.334,0.000
2019-11-03,0.050,-5.701,0.306,0.018
2019-11-04,0.150,-7.042,0.267,0.000
2019-11-05,0.180,-9.253,0.232,0.000
2019-11-06,0.000,-10.547,0.212,0.000
2019-11-07,0.000,-7.217,0.201,0.000
2019-11-08,0.000,-7.983,0.190,0.205
2019-11-09,0.000,-10.862,0.176,0.165
2019-11-10,4.010,-9.994,0.165,0.226
2019-11-11,3.830,-9.667,0.167,0.189
2019-11-12,5.130,-4.010,0.170,0.171
2019-11-13,4.330,0.205,0.206,0.177
2019-11-14,0.120,-0.579,0.254,0.096
2019-11-15,0.150,-6.798,0.235,0.000
2019-11-16,0.550,-4.233,0.220,0.000
2019-11-17,3.920,-3.158,0.216,0.090
2019-11-18,0.270,-3.832,0.212,0.100
2019-11-19,2.120,0.946,0.271,0.170
2019-11-20,5.060,1.342,0.893,0.219
2019-11-21,0.000,-1.084,0.775,0.198
2019-11-22,1.150,0.148,0.682,0.149
2019-11-23,0.940,-1.003,0.765,0.204
2019-11-24,0.310,-0.141,0.766,0.236
2019-11-25,0.320,-1.312,0.800,0.280
2019-11-26,2.780,-3.587,0.736,0.159
2019-11-27,0.660,-8.015,0.636,0.114
2019-11-28,7.500,-7.436,0.564,0.147
2019-11-29,0.050,-10.401,0.515,0.000
2019-11-30,0.060,-8.056,0.446,0.052
2019-12-01,0.000,-5.971,0.402,0.161
2019-12-02,0.000,-4.838,0.366,0.140
2019-12-03,1.400,-4.098,0.339,0.106
2019-12-04,1.070,3.551,0.386,0.417
2019-12-05,0.000,0.348,0.407,0.000
2019-12-06,0.000,-3.066,0.380,0.209
2019-12-07,0.100,-2.927,0.340,0.171
2019-12-08,1.460,-4.643,0.304,0.115
2019-12-09,3.310,-8.080,0.280,0.151
2019-12-10,0.120,-10.435,0.244,0.000
2019-12-11,7.970,-1.855,0.247,0.169
2019-12-12,0.060,-0.237,0.266,0.189
2019-12-13,2.830,-0.993,0.360,0.211
2019-12-14,4.030,-1.067,0.349,0.213
2019-12-15,4.820,-1.308,0.342,0.125
2019-12-16,1.730,-2.415,0.340,0.018
2019-12-17,0.380,-3.245,0.326,0.299
2019-12-18,0.170,-8.711,0.310,0.233
2019-12-19,0.000,-4.579,0.296,0.000
2019-12-20,1.950,-1.987,0.287,0.258
2019-12-21,0.910,-0.547,0.285,0.323
2019-12-22,13.160,-0.943,0.283,0.252
2019-12-23,0.850,-3.743,0.287,0.059
2019-12-24,0.130,-5.424,0.281,0.000
2019-12-25,1.580,-5.325,0.274,0.100
2019-12-26,1.040,-4.200,0.268,0.055
2019-12-27,0.160,-8.280,0.258,0.000
2019-12-28,0.300,-8.580,0.247,0.230
2019-12-29,4.570,-3.242,0.260,0.162
2019-12-30,0.000,1.402,0.433,0.000
2019-12-31,0.640,-2.819,0.482,0.000
2020-01-01,3.270,0.951,0.429,0.082
2020-01-02,0.000,3.601,0.428,1.032
2020-01-03,0.010,0.503,0.429,0.895
2020-01-04,0.140,-2.531,0.407,0.775
2020-01-05,1.720,-6.591,0.361,0.190
2020-01-06,0.580,-1.321,0.351,0.045
2020-01-07,0.180,-0.559,0.336,0.000
2020-01-08,0.210,1.030,0.338,0.578
2020-01-09,0.000,-0.684,0.323,0.447
2020-01-10,0.050,-2.833,0.306,0.088
2020-01-11,0.000,-2.965,0.297,0.257
2020-01-12,0.000,-0.194,0.292,0.322
2020-01-13,0.010,-2.221,0.274,0.591
2020-01-14,2.420,-1.815,0.264,0.474
2020-01-15,4.530,-1.146,0.262,0.201
2020-01-16,0.060,-4.153,0.253,0.040
2020-01-17,0.530,-2.305,0.243,0.087
2020-01-18,14.860,-7.412,0.247,0.242
2020-01-19,0.200,-7.449,0.247,0.067
2020-01-20,0.000,1.102,0.263,0.139
2020-01-21,0.000,0.893,0.454,0.884
2020-01-22,0.000,-2.192,0.395,0.474
2020-01-23,7.590,-2.186,0.370,0.354
2020-01-24,0.060,-1.781,0.367,0.046
2020-01-25,0.100,-4.385,0.346,0.293
2020-01-26,5.260,-8.150,0.333,0.198
2020-01-27,4.350,-7.621,0.320,0.279
2020-01-28,3.840,-5.811,0.321,0.157
2020-01-29,1.360,-8.275,0.312,0.226
2020-01-30,2.360,-3.612,0.306,0.113
2020-01-31,4.070,-2.142,0.305,0.129
2020-02-01,8.250,-1.271,0.318,0.139
2020-02-02,0.270,-3.596,0.322,0.000
2020-02-03,0.070,-7.656,0.304,0.015
2020-02-04,0.290,-11.800,0.284,0.000
2020-02-05,0.000,-7.746,0.274,0.172
2020-02-06,0.000,-9.108,0.259,0.113
2020-02-07,3.290,-4.982,0.250,0.184
2020-02-08,0.000,-2.063,0.250,0.000
2020-02-09,3.240,-2.197,0.253,0.129
2020-02-10,11.860,0.578,0.770,0.181
2020-02-11,0.050,-0.015,0.827,0.281
2020-02-12,0.280,-4.129,0.608,0.000
2020-02-13,0.050,-7.620,0.524,0.000
2020-02-14,0.060,-5.486,0.467,0.042
2020-02-15,1.730,-2.827,0.441,0.117
2020-02-16,18.280,-0.695,0.507,0.211
2020-02-17,2.230,-0.266,1.041,0.000
2020-02-18,0.060,0.354,0.751,0.248
2020-02-19,0.000,-3.808,0.619,0.319
2020-02-20,1.550,-5.142,0.554,0.289
2020-02-21,9.040,-0.633,0.546,0.070
2020-02-22,1.920,0.246,0.547,0.132
2020-02-23,0.030,-0.840,0.622,0.604
2020-02-24,0.000,-2.920,0.550,1.046
2020-02-25,0.360,-6.866,0.507,0.258
2020-02-26,0.000,-8.614,0.476,0.222
2020-02-27,0.140,-7.341,0.443,0.194
2020-02-28,0.000,-6.861,0.421,0.167
2020-02-29,1.270,-7.187,0.406,0.207
2020-03-01,0.190,-10.955,0.388,0.173
2020-03-02,1.440,-9.628,0.366,0.246
2020-03-03,0.470,-8.383,0.341,0.284
2020-03-04,2.020,-6.253,0.330,0.285
2020-03-05,9.650,-5.446,0.339,0.272
2020-03-06,0.240,-5.346,0.327,0.220
2020-03-07,0.000,-2.054,0.311,0.249
2020-03-08,2.240,-1.060,0.309,0.225
2020-03-09,0.560,2.144,0.339,0.306
2020-03-10,0.250,-0.103,0.363,0.363
2020-03-11,1.520,-0.764,0.359,0.235
2020-03-12,0.560,-0.960,0.363,0.256
2020-03-13,0.740,-5.836,0.347,0.749
2020-03-14,0.060,-6.415,0.328,0.897
2020-03-15,0.000,-2.919,0.332,0.686
2020-03-16,0.000,-1.455,0.324,1.311
2020-03-17,0.450,-0.527,0.316,0.844
2020-03-18,0.350,1.379,0.312,1.279
2020-03-19,0.280,-1.576,0.301,0.753
2020-03-20,0.520,-4.599,0.287,1.110
2020-03-21,0.000,-4.572,0.278,1.058
2020-03-22,0.000,-3.513,0.272,1.075
2020-03-23,0.000,-0.753,0.271,1.234
2020-03-24,0.000,1.955,0.271,1.449
2020-03-25,0.000,5.014,0.284,1.959
2020-03-26,0.000,1.947,0.331,1.282
2020-03-27,0.000,2.655,0.347,1.239
2020-03-28,0.000,-1.367,0.383,1.616
2020-03-29,0.000,-5.465,0.392,1.114
2020-03-30,0.150,-6.408,0.382,1.150
2020-03-31,2.920,-1.141,0.393,1.202
2020-04-01,0.190,-0.975,0.390,1.526
2020-04-02,3.180,-3.471,0.384,0.636
2020-04-03,0.260,-3.504,0.364,1.140
2020-04-04,0.080,-3.168,0.326,1.520
2020-04-05,0.240,-3.474,0.303,1.394
2020-04-06,0.000,-0.229,0.300,0.876
2020-04-07,0.000,3.649,0.309,1.509
2020-04-08,0.000,3.827,0.372,2.034
2020-04-09,0.000,0.891,0.505,1.881
2020-04-10,0.550,-0.554,0.549,1.762
2020-04-11,0.230,-1.231,0.546,1.628
2020-04-12,5.050,-0.941,0.556,0.491
2020-04-13,7.060,-2.335,0.554,0.747
2020-04-14,0.800,0.705,0.518,1.885
2020-04-15,3.810,2.312,0.516,1.833
2020-04-16,0.160,1.891,0.510,2.197
2020-04-17,0.180,1.403,0.516,2.366
2020-04-18,0.020,2.425,0.581,2.270
2020-04-19,0.000,5.115,0.849,2.058
2020-04-20,0.000,5.384,1.844,2.126
2020-04-21,0.000,6.548,3.047,2.469
2020-04-22,0.000,5.859,4.059,2.594
2020-04-23,0.000,3.261,4.460,1.642
2020-04-24,3.230,1.363,4.359,1.017
2020-04-25,0.240,0.860,4.170,2.220
2020-04-26,0.000,1.450,3.293,1.782
2020-04-27,0.000,0.349,2.834,1.538
2020-04-28,0.000,-1.077,2.337,1.539
2020-04-29,0.070,-0.906,1.957,1.663
2020-04-30,0.090,0.407,1.785,1.946
2020-05-01,1.250,1.200,1.726,1.662
2020-05-02,6.750,1.234,2.254,0.380
2020-05-03,0.860,4.279,3.964,1.784
2020-05-04,0.060,4.176,4.989,2.415
2020-05-05,0.120,4.258,5.181,2.801
2020-05-06,0.000,4.201,5.732,2.698
2020-05-07,0.000,3.313,5.162,2.763
2020-05-08,1.560,2.087,4.571,1.600
2020-05-09,0.380,2.001,5.046,2.576
2020-05-10,4.100,0.545,4.286,1.222
2020-05-11,0.190,0.249,3.631,2.485
2020-05-12,0.110,0.884,3.130,2.223
2020-05-13,0.100,1.901,2.859,2.540
2020-05-14,0.000,1.534,2.904,2.541
2020-05-15,0.000,1.331,2.810,2.385
2020-05-16,0.110,1.612,2.716,2.021
2020-05-17,0.250,2.286,2.798,1.923
2020-05-18,0.100,3.769,3.109,2.392
2020-05-19,4.040,1.732,3.388,1.570
2020-05-20,0.270,4.360,3.445,2.632
2020-05-21,0.000,6.561,3.277,3.315
2020-05-22,0.000,8.448,3.108,4.241
2020-05-23,0.000,7.525,3.211,3.132
2020-05-24,0.210,6.271,3.113,1.305
2020-05-25,0.260,11.247,2.684,3.586
2020-05-26,0.000,13.764,2.285,4.565
2020-05-27,0.040,10.622,1.919,3.586
2020-05-28,0.130,7.845,1.491,3.263
2020-05-29,0.190,8.769,1.236,2.860
2020-05-30,0.000,11.061,1.041,4.353
2020-05-31,0.000,16.354,0.890,5.061
2020-06-01,0.000,20.010,0.774,6.166
2020-06-02,0.000,17.183,0.678,4.194
2020-06-03,0.000,13.347,0.663,3.067
2020-06-04,0.000,14.551,0.563,4.778
2020-06-05,0.000,10.741,0.498,1.996
2020-06-06,9.340,10.554,0.558,1.582
2020-06-07,11.570,8.793,2.357,1.133
2020-06-08,0.090,10.413,1.433,3.745
2020-06-09,0.000,10.766,0.968,4.478
2020-06-10,0.000,14.483,0.708,4.910
2020-06-11,0.000,15.965,0.557,5.189
2020-06-12,0.000,16.154,0.451,5.411
2020-06-13,0.000,18.465,0.370,5.853
2020-06-14,0.000,19.993,0.307,6.548
2020-06-15,0.000,19.197,0.313,5.002
2020-06-16,0.000,15.584,0.301,4.196
2020-06-17,1.080,16.409,0.265,5.307
2020-06-18,0.380,15.906,0.259,3.561
2020-06-19,0.000,16.696,0.226,4.997
2020-06-20,0.000,16.027,0.191,5.542
2020-06-21,0.000,18.317,0.166,5.494
2020-06-22,0.000,19.945,0.147,5.924
2020-06-23,0.000,21.430,0.129,5.493
2020-06-24,0.000,21.683,0.114,5.677
2020-06-25,0.000,24.718,0.103,6.616
2020-06-26,0.120,21.761,0.095,5.023
2020-06-27,0.040,16.118,0.085,5.394
2020-06-28,0.000,15.109,0.078,5.090
2020-06-29,6.140,13.732,0.101,2.008
2020-06-30,0.130,14.653,0.125,3.106
2020-07-01,0.430,10.717,0.102,3.138
2020-07-02,2.640,9.467,0.084,3.856
2020-07-03,8.700,7.560,0.204,1.609
2020-07-04,9.470,7.764,0.285,1.464
2020-07-05,0.000,10.397,0.292,3.553
2020-07-06,8.170,8.876,0.241,1.073
2020-07-07,1.810,10.915,0.340,2.192
2020-07-08,0.670,11.271,0.277,2.293
2020-07-09,13.240,10.024,0.410,1.634
2020-07-10,2.640,11.800,0.647,2.919
2020-07-11,10.030,12.321,0.503,2.995
2020-07-12,5.110,11.181,0.467,3.176
2020-07-13,2.190,10.245,0.516,2.286
2020-07-14,0.300,12.218,0.442,2.631
2020-07-15,0.000,11.750,0.338,1.938
2020-07-16,0.000,15.186,0.281,3.295
